Compagnia;Prodotto;Link_KID;Tipologia;Note
Alleanza Assicurazioni S.p.A.;Partner Multi Opportunity;https://cdn.alleanza.it/-/media/alleanza/assets/partnership/documenti-scaricabili/firstance/partner-multi-opportunity/multi-opportunity-aa83200linea4-kid-it.pdf?la=it-it&rev=f940c4105dde4adc9a56b0ea9c94c9ac&hash=12715D42A2E07878FC811A7B3F2D8A96;Unit Linked;Incluso nel Set Informativo
Arca Vita S.p.A.;INGEGNO (Tariffa 950);https://www.arcavitaingegno.it/wp-content/uploads/2019/05/Set-Informativo-Ingegno.pdf;Multiramo Unit Linked;Set Informativo completo
Arca Vita S.p.A.;Prodotto Unit Linked (Tariffa 317);https://static.sitewww.arcassicura.it/317_KID_IT_01012023_a3c5c1d4fa.pdf;Unit Linked;KID aggiornato 2023
Assimoco Vita S.p.A.;NuovoValore Assimoco;https://static.milanofinanza.it/nuove_emissioni/doc/202002280823555244/Set_Informativo_NuovoValore_Assimoco-394651.pdf;Multiramo con Gestione Separata e Fondo Interno;Set Informativo con KID incluso
Athora Italia S.p.A.;Athora Rendimento + Premium;https://www.athora.it/wp-content/uploads/2025/03/Set_Informativo_Athora_Rendimento__Premium_03032025.pdf;Rivalutabile Mista 10 anni;Set Informativo marzo 2025
Athora Italia S.p.A.;Athora Tu Per Loro (V609/V610);https://www.athora.it/wp-content/uploads/2025/05/Athora_Tu_Per_Loro_V609_V610_052025.pdf;Temporanea caso morte;Set Informativo maggio 2025
Athora Italia S.p.A.;Athora Vita Facile (V137);https://www.athora.it/wp-content/uploads/2025/05/Set_informativo_Athora_Vita_Facile_V137_052025.pdf;Rivalutabile Vita Intera;Set Informativo maggio 2025
Athora Italia S.p.A.;Impresa Futura TFM (V126);https://www.athora.it/wp-content/uploads/2025/05/Set_Informativo_Impresa_Futura_TFM_V126_052025.pdf;Vita Intera a premio unico;Set Informativo maggio 2025
Athora Italia S.p.A.;Investire Sicuro Capital;https://www.athora.it/wp-content/uploads/2022/10/Set_informativo_Investire_Sicuro_Capital_012023.pdf;Vita Intera Rivalutabile;Set Informativo gennaio 2023
BNP Paribas Cardif Vita S.p.A.;BNL Private Selection 2.0;https://bnl.it/rsc/SupportingFiles/BNL_Private_Selection_2.0_Fascicolo_Informativo.pdf;Multiramo con Unit Linked;Fascicolo Informativo completo
BNP Paribas Cardif Vita S.p.A.;InvestiPolizza BNL Circular Economy;https://hellobank.it/rsc/SupportingFiles/InvestiPolizza_BNL_Circular_Economy_Fascicolo_Informativo.pdf;Multiramo Unit Linked;Prodotto sostenibile
BNP Paribas Cardif Vita S.p.A.;InvestiPolizza BNL Passo Passo;https://bnl.it/rsc/SupportingFiles/InvestiPolizza_BNL_Passo_Passo_Set_Informativo.pdf;Multiramo Unit Linked;Set Informativo gennaio 2025
BNP Paribas Cardif Vita S.p.A.;InvestiPolizza BNL TOP;https://hellobank.it/rsc/SupportingFiles/Investipolizza_BNL_Top_Fascicolo_Informativo.pdf;Multiramo Unit Linked;Fascicolo Informativo Hello Bank
CNP UniCredit Vita S.p.A.;Documentazione KID generale;https://www.cnpvita.it/documenti/CNP%20PRIIPs%20-%20Gestione%20operativa%20e%20spiegazione%20KID%20versione_SITO.pdf;Guida operativa KID;Linee guida per tutti i prodotti
Credemvita S.p.A.;Credemvita Life Plan (60097);https://www.credemvita.it/content/dam/credemvita/documenti/prodotti/doppi/non-in-collocamento/risparmio/life-plan-60097/set-informativo/Life%20Plan%2060097%20-%20Documento%20contenente%20le%20informazioni%20chiave%20(KID).pdf;Rivalutabile Vita Intera;KID dicembre 2023
Credemvita S.p.A.;Credemvita Simple Life (60064);https://static.milanofinanza.it/nuove_emissioni/doc/202102011343583913/Kid-Credem-295087.pdf;Rivalutabile;KID maggio 2020
Credemvita S.p.A.;Risparmio Protetto by Credemvita (60111);https://www.credemvita.it/content/dam/credemvita/documenti/prodotti/doppi/in-collocamento/risparmio/risparmio-protetto-by-credemvita/set-informativo/attualmente-in-vigore/KID_Risparmio%20Protetto_20241218.pdf;Rivalutabile Vita Intera;KID dicembre 2024
Crédit Agricole Vita S.p.A.;CA Vita Fiducia Sostenibile;https://www.ca-vita.it/media/filer_public/80/5a/805a020f-48b8-4dcd-ab50-ed7ffa2091b7/267_kid_ca_vita_fiducia_sostenibile_15052023.pdf;Multiramo Unit Linked;KID maggio 2023
Fideuram Vita S.p.A.;Fideuram Vita Futura (XP0U1);https://www.fideuramvita.it/fvfutura-kid?p_p_id=sid_WAR_sid_INSTANCE_bIiYwFXUYjCO&p_p_lifecycle=2&p_p_state=normal&p_p_mode=view&p_p_cacheability=cacheLevelPage&_sid_WAR_sid_INSTANCE_bIiYwFXUYjCO_id=275100;Unit Linked Vita Intera;KID aprile 2025
